"1","A: Could you please book me on the next flight to Mexico city?<br><br>B: Our airline _____ to Mexico City","B","Will not fly","Doesn't fly","Wasn't able to fly","Has not been flying","tenses"
"2","A: Do you hear something?<br><br>B: Yes, somebody ______ at the door!","C","Knocks","Knocked","Is knocking","Have knocked","tenses"
"3","A: ____ the boys ___ their breakfast?<br><br>B: Not yet. They are still taking a bath","A","Have, had","Are, eating","Do, eat","Haven't, had","tenses"
"4","A: You look so unhappy, Anton. What's the matter?<br><br>B: My father _____his job","D","Has been loosing","Is losing","Loses","Has just lost","tenses"
"5","A  : Anwar was promoted president of your company last week, wasn't he?<br><br>B  : I'm glad he was. He ______ for this company for years","B","Had worked","Has been working","Was working","Worked","tenses"
"6","A: What are you looking for?<br><br>B: My wallet. I don't know where I _____ it","D","Put","Was putting","Had put","Have put","tenses"
"7","Mira: ______?<br><br>Dian: I think Bali is a beautiful island. Many tourists like to come there. <br><br>The following expressions are appropriate to complete the dialogue, except ...","D","What do you think about Bali?","What's your opinion about Bali?","What are your feelings about Bali?","What is the tourist's feeling about Bali?","expression"
"8","Maman : It's hot here ______?<br><br>Maria    : O.K. honey. Are feeling well now? <br><br>Maman  : Yes, thanks<br><br>To express request, Maria can use the following utterances, except...","C","Would you mind switching on the fan","Could you switch on the fan","Would you open the door","Will you open the window","expression"
"9","Nuzul Â Â :Â Â I plan to open an account at your bank. <br><br>RoffyÂ Â  :Â Â Do you mean Bahagia Bank ?<br><br>NuzulÂ  Â :Â Â Yes. I have heard their service is good.<br><br>RoffyÂ Â  : Yes, that's true _____
","D","I am disappointed with the service.
","They are satisfied with their life.
","I regret to inform you about that.
","I'm quite happy with them.
","expression"
"10","Yoyo : Do you agree if Rony becomes the leader of this class? <br><br>Mike : _______. He's not a good student. <br><br>The suitable expression for completing the dialogue is:","D","I am very sad","That's great news","I agree with that statement","I don't agree with the statement","expression"
"11","â€œThe student is talkative.â€<br><br>To show surprise we would say ...","A","How a talkative student","What a talkative student","How talkative student he is","What talkative student he is","expression"
"12","Which one is the expression of satisfaction below?","D","I hate the difficult lesson","The teacher is angry with you","I cannot answer your question well","I'm contented with my English mark","expression"
"13","Man          : It seems so quiet in this suburb. Would you turn on the radio?<br><br>Woman   : _______<br><br>What is the best response for the statement?","A","Certainly, dear","No, you will not","I don't have a radio","No, the radio is not new","expression"
"14","Man : Why your face suddenly change  after seeing my work, mom?<br><br>What is the best response to express complaint?","A","Sorry to say this. I think your work is not good","I'm sorry to hear that statement","I'm very delighted to hear that","I feel your work is very satisfying","expression"
"15","proud artist"," "," "," "," "," ","speaking"
"16","a matter of time"," "," "," "," "," ","speaking"
"17","here you are"," "," "," "," "," ","speaking"
"18","go straight on"," "," "," "," "," ","speaking"
"19","It is more expensive"," "," "," "," "," ","speaking"
"20","turn right"," "," "," "," "," ","speaking"
"21","what date is it today"," "," "," "," "," ","speaking"
"22","hundred meters"," "," "," "," "," ","speaking"
"23","may I sit here"," "," "," "," "," ","speaking"
"24","my favorite"," "," "," "," "," ","speaking"
"25","Hello John! I am Nicola.<br><br>I work as a receptionist in a construction company. <br>__________________________. <br><br>I live in New Jersey and I am 26 years old. <br><br>My hobby is reading. I love to read novels.","I like my job very much","r26.mp3"," "," "," ","listening"
"26","A : Is the train station far away from here?<br><br>B : No, but we can take the bus there<br><br>B : How much does the ticket cost? <br><br>A : ___________________<br><br>A : Where is the London underground station<br><br>B : It's about 10 minutes from here<br><br>A : Is it cheaper than the bus? <br><br>B : No, It's more expensive","The price depends on how far we want to travel","r27.mp3"," "," "," ","listening"
"27","A : What would you like to eat?<br><br>B : Could I have some fish and chips, please? <br><br>A : What would you like to drink? <br><br>A : _________________________, please<br><br>C : Are you ready to order your food? <br><br>A : Could we have one plate of fish and chips, and one rose peach sandwich? <br><br>C : Would you like something to drink? <br><br>A : Could we have two pints of beer, please? <br><br>C : Can I get you anything else? <br><br>A : No, Thank you.","I would like a pint of real English beer","r28.mp3"," "," "," ","listening"
"28","A : Hello. My name is Paul. I am new in the neighborhood. What do you for fun? <br><br>B : Nice to meet you. We do a lot of things. I like to play sports, go to the park and play games at the arcade<br><br>A : That sound like fun. <br><br>B : What do you for fun? <br><br>A : I like to build model planes, ride my bike and play at arcade<br><br>B : Cool. ________________________. We might meet some other guys from the neighbourhood.","Let's go to the arcade tomorrow","r29.mp3"," "," "," ","listening"
"29","A : Hey! ________________? <br><br>B : No, Not yet. Do you have something to drink? <br><br>A : Yeah sure! What do you want orange juice or milk? <br><br>B : I'd like some hot milk chocolate<br><br>A: Do you have any chocolate and syrup? <br><br>B : Let me check. I might have it. <br><br>A : Okay<br><br>B : Nope. There's no chocolate syrup or powder<br><br>A : Oh! Then I'll just go with orange juice<br><br><br>B : Here you are!","Did you finishing breakfast yet","r30.mp3"," "," "," ","listening"
"30","Amy : Where's your younger brother these days?<br><br>Sam : Well, John got admitted to medical college in New York. He's going to be a doctor<br><br>Amy : Really? ___________________<br><br>Sam : Yeah, I am. My old man was a carpenter, I got into the same profession, but little Johnny's always studied hard. He's going to bring credit to the family name<br><br>Amy : So happy for you Sam!","You must be so proud of him","r31.mp3"," "," "," ","listening"
"31","Mrs. BhaktiÂ Â :Â Â The more loan we get, the more burden for the coming generations, wouldn't you say so ?<br><br>Mrs. Sholeh  :Â Â  I'm of exactly the same opinion.<br><br>In the dialogue Mrs. Sholeh's expression does mean :
","A","Mrs. Sholeh agree with Mrs. Bakti's statement
","Mrs. Sholeh disagree with Mrs. Bakti's statement
","Mrs. Sholeh has the other opinion
","Mrs. Bakti's statement are ignored by Mrs. Sholeh
","expression"
"32","AlexÂ Â  : You look so sad. What's the matter ? <br><br>Lucy Â Â :Â Â I'm thinking of my mother. I wish I knew what has happened to her.<br><br>The phrase `I wish I knew what has happened to her` shows :
","A","an expectation which is not fulfilled
","an agreement which is not actuated
","an invitation which is not expected
","an apology which is not accepted
","expression"
"33","TeacherÂ Â  :Â Â Why do you throw the rubbish in the class? You must not do that. Keep it clean!<br><br>AntonÂ Â Â Â  :Â Â All right, Sir.<br><br>From the dialogue we know that :
","D","The teacher prouds of Anton for throwing the the rubbish in the class
","The teacher asking a request to Anton to throw the the rubbish in the class
","The teacher apologies of Anton for throwing the the rubbish in the class
","The teacher prohibits Anton to throw the the rubbish in the class
","expression"
"34","A  : We'll have a discussion about our founding fathers.<br><br>Would you like to join us?<br><br>B  :      ______ They are my favorite figures.
","C","I wish I could
","That's unbelievable
","That would be wonderful
","I want to appreciate them
","expression"
"35","SusiÂ  Â :Â Â There's something wrong with my computer. Can you fix it, Tom?<br><br>Tom :Â Â  Oh, I am sorry. I know nothing about it.<br><br>From the dialogue we know that Tom ______ fix the computer.
","B","will","can't","wants","helps","expression"
"36","LisaÂ Â  :Â Â What about going to a sea-food restaurant?<br><br>MaryÂ Â  :Â Â _____<br><br>What will Mary say to show that she doesn't like sea-food?
","B","I'm afraid I like fish
","I can't stand eating sea-food.
","I am really fond of eating fish.
","I am sure I'll enjoy it very much.
","expression"
"37","DonnyÂ Â :Â Â What about your English test result?<br><br>TaniaÂ Â Â Â :Â Â ______ with it. I only got 5.
","A","I am dissatisfied
","I am pleased
","I feel satisfied","I am grateful
","expression
"
"38","UncleÂ Â :Â Â Gina, tomorrow is the beginning of your holiday.<br><br>Here is some money to buy tickets for you and your brother to go to Bali by plane.<br><br>GinaÂ Â Â Â :Â Â You're very generous, uncle. Thanks a lot.<br><br>UncleÂ Â :Â Â ______ I want you to have a really good time on your birthday.
","D","No, I don't
","All right
","I am not
","Not at all
","expression
"
"39","AnjasÂ Â :Â Â Dad, may I use your car? I'd like to return Tina's book.<br><br>DadÂ Â Â Â :Â Â ______ but be home before 6 o'clock.<br><br>Anjas : Thank you, Dad.
","D","That's good
","It's impossible
","That's nice
","It's all right
","expression
"
"40","TinaÂ Â Â Â Â Â Â Â  :Â Â Grandma, can I help you with the sewing? <br><br>GrandmaÂ Â :Â Â ______. How kind of you.
","D","I am sorry
","I don't need you
","Never mind
","Thank you
","expression
"
"41","MawarÂ   Â :Â Â This telegram is for my husband. He's out on duty. What do you recommend me to do?<br><br>PutriÂ Â Â Â Â Â : Why don't you ring him and tell him that a telegram's arrived?<br><br>In the dialogue above, Mawar is asking for Putri's _____
","A","advice
","curiousity","agreement
","permission
","expression
"
"42","Mrs. AnwarÂ Â Â Â :Â Â I heard that your son had won a scholarship to Pajajaran University.<br><br>Mrs. Budiman : Yes, that's right. ______. He never ignores our advice and always studies hard.
","A","I'm proud of him
","I prided myself on his success
","His pride would not let him down
","He is a profile of a successful student
","expression"
"43","I ________ a mystery movie on TV when the electricity went out. Now I am never going to find out how the movie ends
","A","was watching
","have watched
","have been watching
","watched","tenses"
"44","Sandy is in the living room watching television. At this time yesterday, she ______Â television. That's all she ever does!Â 
","D","watched
","had also watched
","is also watching
","was also watching
","tenses"
"45","When I entered the bazaar, a couple of merchants _______Â and ______Â to sell their goods to naive tourists who ______Â for souvenirs
","B","were busily bargaining, was trying, were hunting
","were busily bargaining, trying, were hunting
","busily bargained, trying, were hunting
","busily bargained, tried, have been hunting
","tenses"
"46","I ______ English since I was a child
","A","have spoken
","speak","have been speaking
","was speaking
","tenses"
