"1","A  :  Can I have your report on the last week's study tour to Lampung? <br><br>B  :  I'm still working on it. But I _______ it by the time you're back from the meeting.","C","am going to","have finished","will have finished","will finish","future"
"2","Mr. Dedet leaves Surabaya for Medan by GIA 707 at 9 a.m. he ____ there.","D","will be arriving","will have arrived","will have been arrived","will arrive","future"
"3","A  :  What is your plan for this weekend? <br><br>B  :  I _______ my brother.","A","will visit","will have been visiting","will be visiting","will have visited","future"
"4","Andika : What will Mr. Hilman do next holiday ?<br><br>DindaÂ Â  : Mr. Hilman ______ to Pangandaran Beach","A","will go","will be going","will have gone","will have been going","future"
"5","Oh, dear! I forgot to bring my dictionary.'<br><br>That's all right. I ______ you mine.'","D","am lending","am going to lend","will be lending","will lend","future"
"6","Acah : When will your sister finish her study?<br><br>Anto : I hope she _______ by July next year","C","will have graduated","has garduated","will graduate","is going to graduate","future"
"7","Amy : Do you have any plans for the coming holiday ? <br><br>Ady : Yes, I _______ to Bromo Mountain","A","am going to go","will be going","will have gone","will have been going","future"
"8","JonoÂ Â : What time will we start the journey ? <br><br>Andri : Come at six or ______ you","B","we won't leave","we'll leave","we will have left","we will be leaving","future"
"9","Mark  :Â What are you doing with those scissors?Â <br><br>Beth   :Â I _______Â that picture of the ocean out of the travel magazine.Â <br><br>Mark  :Â What ______Â with it?<br><br>Beth   :Â I ______Â a watercolor of the ocean for my art class, and I thought I could use this photograph as a model.Â Â ","C","am going to cut, will you do, am going to paint","will cut, are you going to do, will paint","am going to cut, are you going to do, am going to paint","will cut, will you do, will paint","future"
"10","Mark  :Â ______Â me a favor, Sam?Â <br><br>Sam   :Â Sure, what do you want me to do?<br><br>Mark  :Â I ______Â the broken light bulb in the lamp above the dining room table. I need someone to hold the ladder for me while I am up there.Â <br><br>Sam   :Â No problem, I ______Â it for you.Â Â ","A","will you do, am going to change, will hold","will you do, am going to change, am going to hold","are you going to do, am going to change, will hold","will you do, will change, will hold","future"
"11","Gina :Â Where are you going?Â Ted   :Â I ______Â to the store to pick up some groceries.Â Gina :Â What ______?Â Ted   :Â I ______Â some milk, some bread, and some coffee.Â ","B","will go, are you going to get, will buy","am going to go, are you going to get, am going to buy","will go, will you get, will buy","am going to go, will you get, am going to buy","future"
"12","John :Â Wow, it's freezing out there.Â <br><br>Jane :Â I ______Â some coffee to warm us up. Do you want a piece of pie as well?Â <br><br>John :Â Coffee sounds great! But I ______Â dinner with some friends later, so I'd better skip the pie. <br><br>Jane :Â I ______Â to dinner tonight too, but I'm having a piece of pie anyway.Â ","D","will make, will have, will go","am going to make, am going to have, am going to go","am going to make, will have, will go","will make, am going to have, am going to go","future"
"13","Frank :Â I heard you're taking a Spanish class at the community college.Â <br><br>Tom   :Â Yeah, I ______Â to Guatemala next spring and I thought knowing a little Spanish would make the trip easier.Â <br><br>Frank :Â I ______ my brother in Marseilles next year. Maybe I should take a French class.Â <br><br>Tom   :Â I have a course catalog in the other room. I _______Â get it, and we can see whether or not they're offering a French course next semester.","C","will go,Â will visit,Â will go","will go,Â am going to visit,Â am going to go","am going to go,Â am going to visit,Â will go","am going to go,Â will visit,Â will go","future"
"14","Frank    :Â What are you going to be doing tomorrow at five?Â <br><br>Debbie :Â I _______Â my living room walls.Â ","D","am going to painting","am going to have painted","am going to have been painting","am going to be painting","future"
"15","I am sick of rain and bad weather! Hopefully, when we wake up tomorrow morning, the sun _______","A","will be shining","will shine","will have shined","will have been shining","future"
"16","If you need to contact me sometime next week, I ______ at the Sheraton in San Francisco","B","will stay","will be staying","will have stayed","will have been staying","future"
"17","Sandra  :Â Where is Tim going to meet us?Â <br><br>Marcus :Â He ______Â for us when our train arrives. I am sure he ______Â on the platform when we pull into the station.Â ","D","will wait, will stand","will have been waiting, will have been standing","will have waited, will have stood","will be waiting, will be standing","future"
"18","When we get to the party, Jerry _____ TV, Sam _____ drinks, and Thad _____Â about his day at work.Â ","C","will have been watching, will have been makingÂ , will have been complaining","will watch, will makeÂ , will complain","will be watching, will be makingÂ , will be complaining","will have watched, will have madeÂ , will have complained","future"
"19","When you get home this evening, that mountain will be gone and nice stacks of sparkling clean dishes ______Â in the cabinets.Â ","A","will be sitting","will sit","will have been sitting","will have sat","future"
"20","If you need to contact me next week, I _____Â at the Hoffman Hotel.Â ","B","will have been staying","will be staying","will stay","will have stayed","future"
"21","Just think, next week at this time, I _____Â on a tropical beach in Maui drinking Mai Tais and eating pineapple.Â ","A","will be lying","will have lied","will have been lying","will lie","future"
"22","Samantha :Â Just think, next week at this time, I will be lyingÂ on a tropical beach in Maui drinking Mai Tais and eating pineapple.Â <br><br>Darren       :Â While you are luxuriating on the beach, I _____Â out over this marketing project. How are you going to enjoy yourself knowing that I am working so hard?Â ","D","will have been stressing","will have stressed","will stressing","will be stressing","future"
"23","Ted     :Â When we get to the party, Jerry will be watchingÂ TV, Beth will be dancingÂ by herself, and ThadÂ will be complainingÂ about his day at work.Â <br><br>Robin :Â Maybe, this time they won't be doing the same things.Â <br><br>Ted     :Â I am absolutely positive they _____Â the same things. They always do the same things.Â ","C","will do","will have been doing","will be doing","will have done","future"
"24","Mike  : It's 6:00, and I have been working on my essay for over three hours.<br><br>Sid     : Do you think you ______ by 10:00? There's a party at Donna's tonight","C","will finish","will be finishing","will have finished","will have been finishig","future"
"25","Jack   : Have you been watching the Eco-Challenge on TV?<br><br>Janet : Isn't that exciting? It has got to be the most unbelievably difficult sporting event in the world.<br><br>Jack   : I know. By the time they finish the course, they ______ more than 150 miles down a raging river, hiked through 80 miles of jungle, climbed a volcano and kayaked through shark-infested waters.","A","will have rafted","will raft","will be rafting","will have been rafting","future"
"26","X : Can I have your report on the last week's study tour to Lampung?<br><br>Y: I'm still working on it. But I _______ it by the time you're back from the meeting","B","am going to finishing","will have finished","have finished","will finish","future"
"27","By the time we get to Chicago this evening, we _______ more than four hundred miles. We are going to be exhausted.","C","will drive","will be driving","will have driven","will have been driving","future"
"28","I have not traveled much yet. However, I _______ the Grand Canyon and San Francisco by the time I leave the United States.","D","will be visiting","will visit","will have been visiting","will have visited","future"
"29","By the time you finish studying the verb tense tutorial, you _______ all twelve tenses including their passive forms.","B","will master","will have mastered ","will have been mastering","will be mastering","future"
"30","Drive faster! If you don't hurry up, she ______ the baby by the time we get to the hospital.","D","will be having","will have been having","will have","will have had","future"
"31","Frank just changed jobs again. If he keeps this up, he ______ jobs at least four or five times by the end of the year.","A","will have changed ","will change","will be changing","will have been changing","future"
"32","Come over to my house around 9 o'clock. By then, I ______ my history essay and we can go see a movie.","C","will complete","will be completing","will have completed","will have been completing","future"
"33","In June, my grandmother and grandfather ______ married for fifty years","B","will be","will have been","will have been being","will be being","future"
