"1","A : _______, Dewi!<br><br>B : Good morning, Anto!","A","Good morning","Good evening","Good night","Good afternoon"
"2","Agung : _______. My name is Agung<br><br>Sugiana : Hi, my name's Sugiana","C","I'd like to introduce you","Can I introduce myself?","Let me introduce myself","I want to introduce me"
"3","Rio : Let me introduce myself to you. My name's Rio<br><br>Robby : My name's Robby. How do you do!<br><br>Rio : ________!","A","How do you do","How are you","I'm good","Not much"
"4","FatherÂ Â :Â Â It's getting dark in the room. It's almost 06.00 p.m. ______ please. <br><br>WindyÂ Â :Â Â O.K. Dad, I will.","D","Open the window","Take me a magazine","Switch on the TV","Turn on the light"
"5","XÂ Â :Â Â _______ do you want, Mam?<br><br>YÂ Â : The red ones.","C","What colour","How many apples","Which apples","Which apple"
"6","ReporterÂ Â Â Â : Hello, Mia. I'm glad to see you. <br><br>Mia Audina : Hi, nice to see you too. <br><br>ReporterÂ Â Â  : You ________ Do you exercise everyday ? <br><br>Mia Audina : Yes, for about thirty minutes a day","A","look so healthy","feel proud","seems happy","appear strong"
"7","Joko : Hi, Anto. How are you ? <br><br>Anto : Fine, thanks. How about you ? <br><br>Joko : Great ! ________ . <br><br>Anto : Thanks. I bought it in Bali","B","You seems happy","That's a nice shirt you are wearing","Seems like a nice journey","You look very nice"
"8","A : Good morning, sir. What' can I do for you ? <br><br>B : Good morning. ________. <br><br>A : Yes, Sir. Have you got an account with this banks ? <br><br>B : Yes, here's my cheque book","A","I'd like to transfer one million rupiahs to my daughter in Bali","I'd like to reserve two tables","Could you speak to Mr. Aziz, please","I want to book a ticket"
"9","A : Some species of our wild animals are extinct.<br><br>B : ________","D","How nice!","Good luck!","I know how it feels!","That's a pity!"
"10","ErniÂ Â  : I'm going to visit West Java next week. <br><br>RoniÂ Â : That's good. Which places will you visit ? <br><br>ErniÂ Â  : I'll visit Tangkuban Perahu and Ciater. <br><br>RoniÂ Â : Well, ________","B","You must have a lot of money","I hope you'll have a good time","That's not interesting","I agree with you"
"11","ArfanÂ Â Â Â : I think everybody should have a TV in their house. <br><br>MitaÂ Â Â Â Â Â : ________. Television makes people passive.","C","You're right","I absolutely agree","I disagree","That's quite right"
"12","Amy : Do you have any plans for the coming holiday ? <br><br>Ady : Yes, I am going to go to Bromo Mountain. <br><br>Amy : Great, I went there last week. _________. And I want to go there again","B","It is really a terrible place","It is really a nice place","It is really a busy place","It is really a worst place I've ever seen"
